START TIME: Sat May 23 03:41:20 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007551:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 64 --hidden-size 6144 --ffn-hidden-size 16384 --num-attention-heads 48 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --sequence-parallel --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:Params for bucket 124 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 125 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 126 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 127 (47198208 elements, 47198208 padded size):
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 128 (50331648 elements, 50331648 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 129 (99889152 elements, 99889152 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.
0: layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400809cc0f20>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-23 03:42:08.826702 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      5120
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(5120, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00277/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400934149580>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_posi
0: tion_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=4, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.da
0: tasets.gpt_dataset:Build and save the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (2717.07, 2717.10)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (4061.21, 4127.48)
0: [default0]:[after dataloaders are built] datetime: 2026-05-23 03:42:12.955530 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-23 03:42:12.963058 
0: [default0]:/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 85898.09 | max allocated: 85898.21 | reserved: 85968.00 | max reserved: 85968.00
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-23 03:44:48.948663] iteration        1/      20 | consumed samples:          256 | elapsed time per iteration (ms): 155985.5 | throughput per GPU (TFLOP/s/GPU): 271.1 | tokens/sec/GPU: 1681 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.205419E+01 | loss scale: 1.0 | grad norm: 18.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 85898.09 | max allocated: 85898.21 | reserved: 85968.00 | max reserved: 85968.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 85898.09 | max allocated: 85898.21 | reserved: 85968.00 | max reserved: 85968.00
0: [default0]:Number of parameters in transformer block in billions:  24.97
0: [default0]:Number of parameters in embedding layers in billions: 0.62
0: [default0]:Total number of parameters in billions: 25.59
0: [default0]:Number of parameters in most loaded shard in billions: 6.3970
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=109812.40 MB, activation=25984.38 MB, total=135796.78 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 85898.09 | max allocated: 85898.21 | reserved: 85968.00 | max reserved: 85968.00
0: [default3]: [2026-05-23 03:47:18.655589] iteration        2/      20 | consumed samples:          512 | elapsed time per iteration (ms): 152846.1 | throughput per GPU (TFLOP/s/GPU): 276.7 | tokens/sec/GPU: 1715 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.205482E+01 | loss scale: 1.0 | grad norm: 16.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 85898.09 | max allocated: 87201.47 | reserved: 87250.00 | max reserved: 87250.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 85898.09 | max allocated: 87201.47 | reserved: 87250.00 | max reserved: 87250.00
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 85898.09 | max allocated: 87201.47 | reserved: 87250.00 | max reserved: 87250.00
0: [default0]:Number of parameters in transformer block in billions:  24.97
0: [default0]:Number of parameters in embedding layers in billions: 0.62
0: [default0]:Total number of parameters in billions: 25.59
0: [default0]:Number of parameters in most loaded shard in billions: 6.3970
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=109812.40 MB, activation=25984.38 MB, total=135796.78 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 85898.09 | max allocated: 87201.47 | reserved: 87250.00 | max reserved: 87250.00
0: [default3]: [2026-05-23 03:49:47.859446] iteration        3/      20 | consumed samples:          768 | elapsed time per iteration (ms): 149203.5 | throughput per GPU (TFLOP/s/GPU): 283.4 | tokens/sec/GPU: 1757 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 2.698219E+01 | loss scale: 1.0 | grad norm: 746.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 03:52:17.005214] iteration        4/      20 | consumed samples:         1024 | elapsed time per iteration (ms): 149145.6 | throughput per GPU (TFLOP/s/GPU): 283.5 | tokens/sec/GPU: 1758 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 2.671439E+01 | loss scale: 1.0 | grad norm: 656.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 03:54:45.695612] iteration        5/      20 | consumed samples:         1280 | elapsed time per iteration (ms): 148690.1 | throughput per GPU (TFLOP/s/GPU): 284.4 | tokens/sec/GPU: 1763 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 2.165954E+01 | loss scale: 1.0 | grad norm: 726.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 03:57:12.595164] iteration        6/      20 | consumed samples:         1536 | elapsed time per iteration (ms): 146899.3 | throughput per GPU (TFLOP/s/GPU): 287.9 | tokens/sec/GPU: 1785 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 3.676298E+01 | loss scale: 1.0 | grad norm: 836.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 03:59:38.515178] iteration        7/      20 | consumed samples:         1792 | elapsed time per iteration (ms): 145919.7 | throughput per GPU (TFLOP/s/GPU): 289.8 | tokens/sec/GPU: 1796 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 1.483966E+01 | loss scale: 1.0 | grad norm: 12.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:02:03.368019] iteration        8/      20 | consumed samples:         2048 | elapsed time per iteration (ms): 144852.6 | throughput per GPU (TFLOP/s/GPU): 291.9 | tokens/sec/GPU: 1810 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 2.319069E+01 | loss scale: 1.0 | grad norm: 69.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:04:27.893404] iteration        9/      20 | consumed samples:         2304 | elapsed time per iteration (ms): 144525.0 | throughput per GPU (TFLOP/s/GPU): 292.6 | tokens/sec/GPU: 1814 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.795654E+01 | loss scale: 1.0 | grad norm: 76.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:06:52.214935] iteration       10/      20 | consumed samples:         2560 | elapsed time per iteration (ms): 144321.2 | throughput per GPU (TFLOP/s/GPU): 293.0 | tokens/sec/GPU: 1816 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.236136E+01 | loss scale: 1.0 | grad norm: 34.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:09:16.443370] iteration       11/      20 | consumed samples:         2816 | elapsed time per iteration (ms): 144228.1 | throughput per GPU (TFLOP/s/GPU): 293.2 | tokens/sec/GPU: 1818 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.249913E+01 | loss scale: 1.0 | grad norm: 7.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:11:40.854981] iteration       12/      20 | consumed samples:         3072 | elapsed time per iteration (ms): 144411.4 | throughput per GPU (TFLOP/s/GPU): 292.8 | tokens/sec/GPU: 1815 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.140226E+01 | loss scale: 1.0 | grad norm: 14.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:14:05.057373] iteration       13/      20 | consumed samples:         3328 | elapsed time per iteration (ms): 144202.1 | throughput per GPU (TFLOP/s/GPU): 293.3 | tokens/sec/GPU: 1818 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.081110E+01 | loss scale: 1.0 | grad norm: 6.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:16:29.087701] iteration       14/      20 | consumed samples:         3584 | elapsed time per iteration (ms): 144030.0 | throughput per GPU (TFLOP/s/GPU): 293.6 | tokens/sec/GPU: 1820 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.021335E+01 | loss scale: 1.0 | grad norm: 21.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:18:54.110527] iteration       15/      20 | consumed samples:         3840 | elapsed time per iteration (ms): 145022.5 | throughput per GPU (TFLOP/s/GPU): 291.6 | tokens/sec/GPU: 1808 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.655323E+00 | loss scale: 1.0 | grad norm: 6.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:21:16.996968] iteration       16/      20 | consumed samples:         4096 | elapsed time per iteration (ms): 142886.2 | throughput per GPU (TFLOP/s/GPU): 296.0 | tokens/sec/GPU: 1835 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.038634E+01 | loss scale: 1.0 | grad norm: 57.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:23:39.693189] iteration       17/      20 | consumed samples:         4352 | elapsed time per iteration (ms): 142695.9 | throughput per GPU (TFLOP/s/GPU): 296.4 | tokens/sec/GPU: 1837 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.000011E+01 | loss scale: 1.0 | grad norm: 51.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:26:03.330421] iteration       18/      20 | consumed samples:         4608 | elapsed time per iteration (ms): 143636.9 | throughput per GPU (TFLOP/s/GPU): 294.4 | tokens/sec/GPU: 1825 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.370065E+00 | loss scale: 1.0 | grad norm: 7.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:28:26.680613] iteration       19/      20 | consumed samples:         4864 | elapsed time per iteration (ms): 143349.8 | throughput per GPU (TFLOP/s/GPU): 295.0 | tokens/sec/GPU: 1829 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.898016E+00 | loss scale: 1.0 | grad norm: 7.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-23 04:30:50.316077] iteration       20/      20 | consumed samples:         5120 | elapsed time per iteration (ms): 143635.3 | throughput per GPU (TFLOP/s/GPU): 294.4 | tokens/sec/GPU: 1825 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.636933E+00 | loss scale: 1.0 | grad norm: 21.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-23 04:30:50.325694 
0: [default0]:[rank0]:[W523 04:30:51.971037137 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W523 04:30:51.555067555 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W523 04:30:51.672408757 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W523 04:30:51.630568337 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Sat May 23 04:30:58 AM CEST 2026
